x-axis,1,2,MATH
second,Volt,Volt,Volt
+24.5000E-06,+3.2187500000E+00,+5.1054687500E+00,+1.8888200335E+00
+24.6000E-06,+3.2148437500E+00,+5.1015625000E+00,+1.8868669085E+00
+24.7000E-06,+3.2265625000E+00,+5.1054687500E+00,+1.8798356584E+00
+24.8000E-06,+3.2500000000E+00,+5.1093750000E+00,+1.8610856581E+00
+24.9000E-06,+3.2578125000E+00,+5.1093750000E+00,+1.8528825330E+00
+25.0000E-06,+3.2617187500E+00,+5.1093750000E+00,+1.8474137829E+00
+25.1000E-06,+3.2382812500E+00,+5.0898437500E+00,+1.8528825330E+00
+25.2000E-06,+3.2695312500E+00,+5.1093750000E+00,+1.8399919078E+00
+25.3000E-06,+3.3242187500E+00,+5.1289062500E+00,+1.8044450323E+00
+25.4000E-06,+3.3164062500E+00,+5.1171875000E+00,+1.8017106572E+00
+25.5000E-06,+3.2929687500E+00,+5.1054687500E+00,+1.8122575324E+00
+25.6000E-06,+3.2929687500E+00,+5.1015625000E+00,+1.8087419073E+00
+25.7000E-06,+3.3359375000E+00,+5.1210937500E+00,+1.7853044070E+00
+25.8000E-06,+3.3515625000E+00,+5.1210937500E+00,+1.7724137818E+00
+25.9000E-06,+3.3359375000E+00,+5.1132812500E+00,+1.7755387818E+00
+26.0000E-06,+3.3476562500E+00,+5.1171875000E+00,+1.7673356567E+00
+26.1000E-06,+3.3593750000E+00,+5.1171875000E+00,+1.7563981565E+00
+26.2000E-06,+3.3984375000E+00,+5.1367187500E+00,+1.7364762813E+00
+26.3000E-06,+3.3750000000E+00,+5.1171875000E+00,+1.7392106563E+00
+26.4000E-06,+3.3437500000E+00,+5.0976562500E+00,+1.7560075315E+00
+26.5000E-06,+3.3867187500E+00,+5.1250000000E+00,+1.7349137812E+00
+26.6000E-06,+3.4257812500E+00,+5.1328125000E+00,+1.7075700308E+00
+26.7000E-06,+3.4218750000E+00,+5.1328125000E+00,+1.7087419058E+00
+26.8000E-06,+3.4140625000E+00,+5.1250000000E+00,+1.7099137809E+00
+26.9000E-06,+3.4023437500E+00,+5.1132812500E+00,+1.7110856559E+00
+27.0000E-06,+3.4375000000E+00,+5.1328125000E+00,+1.6962419057E+00
+27.1000E-06,+3.4453125000E+00,+5.1289062500E+00,+1.6845231555E+00
+27.2000E-06,+3.4140625000E+00,+5.1093750000E+00,+1.6989762807E+00
+27.3000E-06,+3.4453125000E+00,+5.1328125000E+00,+1.6845231555E+00
+27.4000E-06,+3.4882812500E+00,+5.1445312500E+00,+1.6575700301E+00
+27.5000E-06,+3.4648437500E+00,+5.1328125000E+00,+1.6649919052E+00
+27.6000E-06,+3.4531250000E+00,+5.1210937500E+00,+1.6700700303E+00
+27.7000E-06,+3.4648437500E+00,+5.1250000000E+00,+1.6618669051E+00
+27.8000E-06,+3.4882812500E+00,+5.1367187500E+00,+1.6466325299E+00
+27.9000E-06,+3.5000000000E+00,+5.1406250000E+00,+1.6376481548E+00
+28.0000E-06,+3.5039062500E+00,+5.1367187500E+00,+1.6345231547E+00
+28.1000E-06,+3.4960937500E+00,+5.1289062500E+00,+1.6345231547E+00
+28.2000E-06,+3.5156250000E+00,+5.1406250000E+00,+1.6251481546E+00
+28.3000E-06,+3.5390625000E+00,+5.1484375000E+00,+1.6063981543E+00
+28.4000E-06,+3.5039062500E+00,+5.1250000000E+00,+1.6181169045E+00
+28.5000E-06,+3.5156250000E+00,+5.1328125000E+00,+1.6169450295E+00
+28.6000E-06,+3.5585937500E+00,+5.1484375000E+00,+1.5907731541E+00
+28.7000E-06,+3.5664062500E+00,+5.1484375000E+00,+1.5817887789E+00
+28.8000E-06,+3.5507812500E+00,+5.1367187500E+00,+1.5868669040E+00
+28.9000E-06,+3.5351562500E+00,+5.1289062500E+00,+1.5911637791E+00
+29.0000E-06,+3.5664062500E+00,+5.1445312500E+00,+1.5782731539E+00
+29.1000E-06,+3.5859375000E+00,+5.1484375000E+00,+1.5622575287E+00
+29.2000E-06,+3.5937500000E+00,+5.1523437500E+00,+1.5563981536E+00
+29.3000E-06,+3.5898437500E+00,+5.1445312500E+00,+1.5552262785E+00
+29.4000E-06,+3.5859375000E+00,+5.1406250000E+00,+1.5548356535E+00
+29.5000E-06,+3.5976562500E+00,+5.1445312500E+00,+1.5470231534E+00
+29.6000E-06,+3.6054687500E+00,+5.1445312500E+00,+1.5384294033E+00
+29.7000E-06,+3.6171875000E+00,+5.1484375000E+00,+1.5337419032E+00
+29.8000E-06,+3.6132812500E+00,+5.1406250000E+00,+1.5286637782E+00
+29.9000E-06,+3.6250000000E+00,+5.1484375000E+00,+1.5247575281E+00
+30.0000E-06,+3.6523437500E+00,+5.1640625000E+00,+1.5114762779E+00
+30.1000E-06,+3.6445312500E+00,+5.1523437500E+00,+1.5079606528E+00
+30.2000E-06,+3.6250000000E+00,+5.1367187500E+00,+1.5153825280E+00
+30.3000E-06,+3.6328125000E+00,+5.1406250000E+00,+1.5075700278E+00
+30.4000E-06,+3.6640625000E+00,+5.1601562500E+00,+1.4931169026E+00
+30.5000E-06,+3.6757812500E+00,+5.1601562500E+00,+1.4849137775E+00
+30.6000E-06,+3.6601562500E+00,+5.1484375000E+00,+1.4880387775E+00
+30.7000E-06,+3.6640625000E+00,+5.1523437500E+00,+1.4860856525E+00
+30.8000E-06,+3.6835937500E+00,+5.1562500000E+00,+1.4739762773E+00
+30.9000E-06,+3.6914062500E+00,+5.1562500000E+00,+1.4681169023E+00
+31.0000E-06,+3.6835937500E+00,+5.1523437500E+00,+1.4673356522E+00
+31.1000E-06,+3.6875000000E+00,+5.1523437500E+00,+1.4642106522E+00
+31.2000E-06,+3.7031250000E+00,+5.1601562500E+00,+1.4556169021E+00
+31.3000E-06,+3.7109375000E+00,+5.1601562500E+00,+1.4509294020E+00
+31.4000E-06,+3.7109375000E+00,+5.1601562500E+00,+1.4493669020E+00
+31.5000E-06,+3.7187500000E+00,+5.1601562500E+00,+1.4411637768E+00
+31.6000E-06,+3.7226562500E+00,+5.1562500000E+00,+1.4364762768E+00
+31.7000E-06,+3.7304687500E+00,+5.1640625000E+00,+1.4329606517E+00
+31.8000E-06,+3.7343750000E+00,+5.1601562500E+00,+1.4255387766E+00
+31.9000E-06,+3.7304687500E+00,+5.1523437500E+00,+1.4243669016E+00
+32.0000E-06,+3.7382812500E+00,+5.1601562500E+00,+1.4212419016E+00
+32.1000E-06,+3.7617187500E+00,+5.1679687500E+00,+1.4075700263E+00
+32.2000E-06,+3.7578125000E+00,+5.1640625000E+00,+1.4052262763E+00
+32.3000E-06,+3.7695312500E+00,+5.1679687500E+00,+1.3981950262E+00
+32.4000E-06,+3.7695312500E+00,+5.1640625000E+00,+1.3927262761E+00
+32.5000E-06,+3.7656250000E+00,+5.1601562500E+00,+1.3931169011E+00
+32.6000E-06,+3.7773437500E+00,+5.1640625000E+00,+1.3864762760E+00
+32.7000E-06,+3.7851562500E+00,+5.1640625000E+00,+1.3802262759E+00
+32.8000E-06,+3.7851562500E+00,+5.1640625000E+00,+1.3771012759E+00
+32.9000E-06,+3.7968750000E+00,+5.1679687500E+00,+1.3728044008E+00
+33.0000E-06,+3.8203125000E+00,+5.1796875000E+00,+1.3571794006E+00
+33.1000E-06,+3.8125000000E+00,+5.1679687500E+00,+1.3579606506E+00
+33.2000E-06,+3.8085937500E+00,+5.1679687500E+00,+1.3595231506E+00
+33.3000E-06,+3.8125000000E+00,+5.1640625000E+00,+1.3548356506E+00
+33.4000E-06,+3.8046875000E+00,+5.1601562500E+00,+1.3552262756E+00
+33.5000E-06,+3.8242187500E+00,+5.1679687500E+00,+1.3454606504E+00
+33.6000E-06,+3.8515625000E+00,+5.1835937500E+00,+1.3329606502E+00
+33.7000E-06,+3.8398437500E+00,+5.1718750000E+00,+1.3321794002E+00
+33.8000E-06,+3.8359375000E+00,+5.1718750000E+00,+1.3337419002E+00
+33.9000E-06,+3.8476562500E+00,+5.1757812500E+00,+1.3274919002E+00
+34.0000E-06,+3.8242187500E+00,+5.1562500000E+00,+1.3321794002E+00
+34.1000E-06,+3.8593750000E+00,+5.1796875000E+00,+1.3200700250E+00
+34.2000E-06,+3.8945312500E+00,+5.1914062500E+00,+1.2974137747E+00
+34.3000E-06,+3.8710937500E+00,+5.1757812500E+00,+1.3063981498E+00
+34.4000E-06,+3.8593750000E+00,+5.1679687500E+00,+1.3087418999E+00
+34.5000E-06,+3.8593750000E+00,+5.1679687500E+00,+1.3060075248E+00
+34.6000E-06,+3.8828125000E+00,+5.1757812500E+00,+1.2946793997E+00
+34.7000E-06,+3.9062500000E+00,+5.1875000000E+00,+1.2810075245E+00
+34.8000E-06,+3.8945312500E+00,+5.1796875000E+00,+1.2841325245E+00
+34.9000E-06,+3.8789062500E+00,+5.1640625000E+00,+1.2884293996E+00
+35.0000E-06,+3.9101562500E+00,+5.1835937500E+00,+1.2755387744E+00
+35.1000E-06,+3.9570312500E+00,+5.2070312500E+00,+1.2470231490E+00
+35.2000E-06,+3.8867187500E+00,+5.1562500000E+00,+1.2704606493E+00
+35.3000E-06,+3.8789062500E+00,+5.1601562500E+00,+1.2833512745E+00
+35.4000E-06,+3.9335937500E+00,+5.1835937500E+00,+1.2524918990E+00
+35.5000E-06,+3.9687500000E+00,+5.1992187500E+00,+1.2302262737E+00
+35.6000E-06,+3.9648437500E+00,+5.1914062500E+00,+1.2290543987E+00
+35.7000E-06,+3.9218750000E+00,+5.1679687500E+00,+1.2454606489E+00
+35.8000E-06,+3.9414062500E+00,+5.1796875000E+00,+1.2384293988E+00
+35.9000E-06,+3.9882812500E+00,+5.1992187500E+00,+1.2095231484E+00
+36.0000E-06,+3.9648437500E+00,+5.1796875000E+00,+1.2161637735E+00
+36.1000E-06,+3.9531250000E+00,+5.1757812500E+00,+1.2224137736E+00
+36.2000E-06,+3.9687500000E+00,+5.1835937500E+00,+1.2153825235E+00
+36.3000E-06,+4.0039062500E+00,+5.1953125000E+00,+1.1911637731E+00
+36.4000E-06,+4.0156250000E+00,+5.1953125000E+00,+1.1813981480E+00
+36.5000E-06,+3.9921875000E+00,+5.1835937500E+00,+1.1923356481E+00
+36.6000E-06,+3.9882812500E+00,+5.1796875000E+00,+1.1919450231E+00
+36.7000E-06,+4.0117187500E+00,+5.1875000000E+00,+1.1771012729E+00
+36.8000E-06,+4.0234375000E+00,+5.1914062500E+00,+1.1673356478E+00
+36.9000E-06,+4.0312500000E+00,+5.1914062500E+00,+1.1606950227E+00
+37.0000E-06,+4.0312500000E+00,+5.1875000000E+00,+1.1595231477E+00
+37.1000E-06,+4.0429687500E+00,+5.1914062500E+00,+1.1501481475E+00
+37.2000E-06,+4.0507812500E+00,+5.1914062500E+00,+1.1407731474E+00
+37.3000E-06,+4.0585937500E+00,+5.1953125000E+00,+1.1341325223E+00
+37.4000E-06,+4.0625000000E+00,+5.1914062500E+00,+1.1282731472E+00
+37.5000E-06,+4.0585937500E+00,+5.1835937500E+00,+1.1274918972E+00
+37.6000E-06,+4.0781250000E+00,+5.1953125000E+00,+1.1157731470E+00
+37.7000E-06,+4.1015625000E+00,+5.2031250000E+00,+1.1005387718E+00
+37.8000E-06,+4.0937500000E+00,+5.1914062500E+00,+1.0974137717E+00
+37.9000E-06,+4.0625000000E+00,+5.1718750000E+00,+1.1110856469E+00
+38.0000E-06,+4.0937500000E+00,+5.1914062500E+00,+1.0978043967E+00
+38.1000E-06,+4.1484375000E+00,+5.2148437500E+00,+1.0692887713E+00
+38.2000E-06,+4.1289062500E+00,+5.1992187500E+00,+1.0696793963E+00
+38.3000E-06,+4.0976562500E+00,+5.1835937500E+00,+1.0849137715E+00
+38.4000E-06,+4.1054687500E+00,+5.1875000000E+00,+1.0817887715E+00
+38.5000E-06,+4.1406250000E+00,+5.1992187500E+00,+1.0618668962E+00
+38.6000E-06,+4.1523437500E+00,+5.2070312500E+00,+1.0524918961E+00
+38.7000E-06,+4.1367187500E+00,+5.1914062500E+00,+1.0560075211E+00
+38.8000E-06,+4.1328125000E+00,+5.1914062500E+00,+1.0575700211E+00
+38.9000E-06,+4.1562500000E+00,+5.2031250000E+00,+1.0466325210E+00
+39.0000E-06,+4.2109375000E+00,+5.2265625000E+00,+1.0161637705E+00
+39.1000E-06,+4.1484375000E+00,+5.1835937500E+00,+1.0364762708E+00
+39.2000E-06,+4.1132812500E+00,+5.1757812500E+00,+1.0614762712E+00
+39.3000E-06,+4.1640625000E+00,+5.1992187500E+00,+1.0368668958E+00
+39.4000E-06,+4.2070312500E+00,+5.2187500000E+00,+1.0091325204E+00
+39.5000E-06,+4.2031250000E+00,+5.2109375000E+00,+1.0071793954E+00
+39.6000E-06,+4.1718750000E+00,+5.1953125000E+00,+1.0220231456E+00
+39.7000E-06,+4.1718750000E+00,+5.1953125000E+00,+1.0235856456E+00
+39.8000E-06,+4.2226562500E+00,+5.2187500000E+00,+998.1950202E-03
+39.9000E-06,+4.2109375000E+00,+5.2070312500E+00,+995.8512702E-03
+40.0000E-06,+3.8515625000E+00,+4.9296875000E+00,+1.0794450215E+00
+40.1000E-06,+4.2890625000E+00,+5.3242187500E+00,+1.0345231458E+00
+40.2000E-06,+4.1523437500E+00,+5.1835937500E+00,+1.0329606458E+00
+40.3000E-06,+4.1132812500E+00,+5.1289062500E+00,+1.0161637705E+00
+40.4000E-06,+4.1132812500E+00,+5.1523437500E+00,+1.0419450209E+00
+40.5000E-06,+4.0703125000E+00,+5.1328125000E+00,+1.0618668962E+00
+40.6000E-06,+4.0859375000E+00,+5.1445312500E+00,+1.0622575212E+00
+40.7000E-06,+4.0781250000E+00,+5.1484375000E+00,+1.0677262713E+00
+40.8000E-06,+4.0390625000E+00,+5.1367187500E+00,+1.0950700217E+00
+40.9000E-06,+4.0312500000E+00,+5.1367187500E+00,+1.1056168968E+00
+41.0000E-06,+4.0429687500E+00,+5.1484375000E+00,+1.1048356468E+00
+41.1000E-06,+4.0351562500E+00,+5.1484375000E+00,+1.1118668969E+00
+41.2000E-06,+4.0000000000E+00,+5.1367187500E+00,+1.1360856473E+00
+41.3000E-06,+3.9609375000E+00,+5.1210937500E+00,+1.1622575227E+00
+41.4000E-06,+3.9609375000E+00,+5.1289062500E+00,+1.1669450228E+00
+41.5000E-06,+3.9765625000E+00,+5.1367187500E+00,+1.1610856477E+00
+41.6000E-06,+3.9648437500E+00,+5.1367187500E+00,+1.1731950229E+00
+41.7000E-06,+3.9414062500E+00,+5.1289062500E+00,+1.1853043980E+00
+41.8000E-06,+3.9296875000E+00,+5.1289062500E+00,+1.1985856482E+00
+41.9000E-06,+3.9296875000E+00,+5.1328125000E+00,+1.2028825233E+00
+42.0000E-06,+3.9140625000E+00,+5.1289062500E+00,+1.2134293985E+00
+42.1000E-06,+3.8906250000E+00,+5.1171875000E+00,+1.2278825237E+00
+42.2000E-06,+3.8828125000E+00,+5.1171875000E+00,+1.2356950238E+00
+42.3000E-06,+3.8906250000E+00,+5.1289062500E+00,+1.2376481488E+00
+42.4000E-06,+3.8867187500E+00,+5.1289062500E+00,+1.2396012738E+00
+42.5000E-06,+3.8750000000E+00,+5.1250000000E+00,+1.2501481490E+00
+42.6000E-06,+3.8476562500E+00,+5.1132812500E+00,+1.2634293992E+00
+42.7000E-06,+3.8515625000E+00,+5.1210937500E+00,+1.2704606493E+00
+42.8000E-06,+3.8359375000E+00,+5.1093750000E+00,+1.2747575244E+00
+42.9000E-06,+3.8164062500E+00,+5.1054687500E+00,+1.2884293996E+00
+43.0000E-06,+3.8476562500E+00,+5.1289062500E+00,+1.2810075245E+00
+43.1000E-06,+3.8359375000E+00,+5.1171875000E+00,+1.2825700245E+00
+43.2000E-06,+3.8085937500E+00,+5.1093750000E+00,+1.3001481497E+00
+43.3000E-06,+3.8046875000E+00,+5.1132812500E+00,+1.3067887748E+00
+43.4000E-06,+3.7968750000E+00,+5.1054687500E+00,+1.3103043999E+00
+43.5000E-06,+3.7929687500E+00,+5.1093750000E+00,+1.3157731500E+00
+43.6000E-06,+3.7890625000E+00,+5.1132812500E+00,+1.3216325251E+00
+43.7000E-06,+3.7734375000E+00,+5.1015625000E+00,+1.3286637752E+00
+43.8000E-06,+3.7695312500E+00,+5.1093750000E+00,+1.3388200253E+00
+43.9000E-06,+3.7890625000E+00,+5.1210937500E+00,+1.3313981502E+00
+44.0000E-06,+3.7656250000E+00,+5.1054687500E+00,+1.3423356504E+00
+44.1000E-06,+3.7109375000E+00,+5.0820312500E+00,+1.3728044008E+00
+44.2000E-06,+3.7187500000E+00,+5.0937500000E+00,+1.3751481509E+00
+44.3000E-06,+3.7695312500E+00,+5.1210937500E+00,+1.3528825255E+00
+44.4000E-06,+3.7500000000E+00,+5.1132812500E+00,+1.3630387757E+00
+44.5000E-06,+3.7070312500E+00,+5.0937500000E+00,+1.3888200261E+00
+44.6000E-06,+3.7031250000E+00,+5.0937500000E+00,+1.3931169011E+00
+44.7000E-06,+3.7109375000E+00,+5.1015625000E+00,+1.3919450261E+00
+44.8000E-06,+3.7031250000E+00,+5.1015625000E+00,+1.3962419012E+00
+44.9000E-06,+3.6875000000E+00,+5.0937500000E+00,+1.4071794013E+00
+45.0000E-06,+3.6796875000E+00,+5.0937500000E+00,+1.4134294014E+00
+45.1000E-06,+3.6796875000E+00,+5.0976562500E+00,+1.4173356515E+00
+45.2000E-06,+3.6835937500E+00,+5.1015625000E+00,+1.4196794015E+00
+45.3000E-06,+3.6757812500E+00,+5.1015625000E+00,+1.4235856516E+00
+45.4000E-06,+3.6523437500E+00,+5.0898437500E+00,+1.4356950268E+00
+45.5000E-06,+3.6406250000E+00,+5.0859375000E+00,+1.4446794019E+00
+45.6000E-06,+3.6484375000E+00,+5.0937500000E+00,+1.4438981519E+00
+45.7000E-06,+3.6523437500E+00,+5.0976562500E+00,+1.4450700269E+00
+45.8000E-06,+3.6367187500E+00,+5.0898437500E+00,+1.4548356521E+00
+45.9000E-06,+3.6210937500E+00,+5.0859375000E+00,+1.4649919022E+00
+46.0000E-06,+3.6250000000E+00,+5.0937500000E+00,+1.4692887773E+00
+46.1000E-06,+3.6210937500E+00,+5.0937500000E+00,+1.4712419023E+00
+46.2000E-06,+3.6093750000E+00,+5.0898437500E+00,+1.4778825274E+00
+46.3000E-06,+3.5898437500E+00,+5.0820312500E+00,+1.4915544026E+00
+46.4000E-06,+3.5820312500E+00,+5.0820312500E+00,+1.4993669027E+00
+46.5000E-06,+3.6015625000E+00,+5.0937500000E+00,+1.4950700277E+00
+46.6000E-06,+3.5976562500E+00,+5.0937500000E+00,+1.4970231527E+00
+46.7000E-06,+3.5429687500E+00,+5.0664062500E+00,+1.5239762781E+00
+46.8000E-06,+3.5625000000E+00,+5.0859375000E+00,+1.5239762781E+00
+46.9000E-06,+3.5976562500E+00,+5.1015625000E+00,+1.5024919028E+00
+47.0000E-06,+3.5625000000E+00,+5.0859375000E+00,+1.5228044031E+00
+47.1000E-06,+3.5234375000E+00,+5.0703125000E+00,+1.5446794034E+00
+47.2000E-06,+3.5234375000E+00,+5.0703125000E+00,+1.5481950284E+00
+47.3000E-06,+3.5507812500E+00,+5.0937500000E+00,+1.5423356534E+00
+47.4000E-06,+3.5468750000E+00,+5.0898437500E+00,+1.5438981534E+00
+47.5000E-06,+3.5234375000E+00,+5.0820312500E+00,+1.5567887786E+00
+47.6000E-06,+3.5039062500E+00,+5.0703125000E+00,+1.5700700288E+00
+47.7000E-06,+3.5078125000E+00,+5.0781250000E+00,+1.5739762788E+00
+47.8000E-06,+3.5468750000E+00,+5.1015625000E+00,+1.5552262785E+00
+47.9000E-06,+3.4726562500E+00,+5.0585937500E+00,+1.5853044040E+00
+48.0000E-06,+3.4453125000E+00,+5.0546875000E+00,+1.6099137794E+00
+48.1000E-06,+3.5078125000E+00,+5.0937500000E+00,+1.5849137790E+00
+48.2000E-06,+3.5156250000E+00,+5.0937500000E+00,+1.5771012789E+00
+48.3000E-06,+3.4843750000E+00,+5.0820312500E+00,+1.5974137792E+00
+48.4000E-06,+3.4453125000E+00,+5.0625000000E+00,+1.6161637795E+00
+48.5000E-06,+3.4414062500E+00,+5.0664062500E+00,+1.6243669046E+00
+48.6000E-06,+3.4687500000E+00,+5.0820312500E+00,+1.6134294044E+00
+48.7000E-06,+3.4492187500E+00,+5.0703125000E+00,+1.6208512795E+00
+48.8000E-06,+3.4375000000E+00,+5.0703125000E+00,+1.6349137797E+00
+48.9000E-06,+3.4492187500E+00,+5.0781250000E+00,+1.6306169047E+00
+49.0000E-06,+3.4453125000E+00,+5.0781250000E+00,+1.6329606547E+00
+49.1000E-06,+3.4296875000E+00,+5.0703125000E+00,+1.6415544048E+00
+49.2000E-06,+3.4062500000E+00,+5.0625000000E+00,+1.6532731550E+00
+49.3000E-06,+3.4062500000E+00,+5.0664062500E+00,+1.6591325301E+00
+49.4000E-06,+3.4296875000E+00,+5.0781250000E+00,+1.6505387800E+00
