x-axis,1,2,MATH
+49.5000E-06,+3.4140625000E+00,+5.0703125000E+00,+1.6552262800E+00
+49.6000E-06,+3.4023437500E+00,+5.0703125000E+00,+1.6677262802E+00
+49.7000E-06,+3.3984375000E+00,+5.0703125000E+00,+1.6708512803E+00
+49.8000E-06,+3.3867187500E+00,+5.0625000000E+00,+1.6767106554E+00
+49.9000E-06,+3.3828125000E+00,+5.0664062500E+00,+1.6837419055E+00
+50.0000E-06,+3.3789062500E+00,+5.0664062500E+00,+1.6860856555E+00
+50.1000E-06,+3.3750000000E+00,+5.0664062500E+00,+1.6923356556E+00
+50.2000E-06,+3.3671875000E+00,+5.0625000000E+00,+1.6966325307E+00
+50.3000E-06,+3.3671875000E+00,+5.0664062500E+00,+1.7009294057E+00
+50.4000E-06,+3.3554687500E+00,+5.0625000000E+00,+1.7079606558E+00
+50.5000E-06,+3.3398437500E+00,+5.0585937500E+00,+1.7196794060E+00
+50.6000E-06,+3.3437500000E+00,+5.0625000000E+00,+1.7200700310E+00
+50.7000E-06,+3.3437500000E+00,+5.0664062500E+00,+1.7212419060E+00
+50.8000E-06,+3.3359375000E+00,+5.0625000000E+00,+1.7290544061E+00
+50.9000E-06,+3.3203125000E+00,+5.0625000000E+00,+1.7407731563E+00
+51.0000E-06,+3.3203125000E+00,+5.0625000000E+00,+1.7431169063E+00
+51.1000E-06,+3.3085937500E+00,+5.0585937500E+00,+1.7501481565E+00
+51.2000E-06,+3.3007812500E+00,+5.0585937500E+00,+1.7567887816E+00
+51.3000E-06,+3.3046875000E+00,+5.0664062500E+00,+1.7599137816E+00
+51.4000E-06,+3.3046875000E+00,+5.0664062500E+00,+1.7606950316E+00
+51.5000E-06,+3.2578125000E+00,+5.0429687500E+00,+1.7845231570E+00
+51.6000E-06,+3.2539062500E+00,+5.0507812500E+00,+1.7950700321E+00
+51.7000E-06,+3.3085937500E+00,+5.0820312500E+00,+1.7704606568E+00
+51.8000E-06,+3.2773437500E+00,+5.0625000000E+00,+1.7841325320E+00
+51.9000E-06,+3.2343750000E+00,+5.0468750000E+00,+1.8099137823E+00
+52.0000E-06,+3.2382812500E+00,+5.0507812500E+00,+1.8110856574E+00
+52.1000E-06,+3.2539062500E+00,+5.0625000000E+00,+1.8071794073E+00
+52.2000E-06,+3.2539062500E+00,+5.0625000000E+00,+1.8091325323E+00
+52.3000E-06,+3.2304687500E+00,+5.0546875000E+00,+1.8239762826E+00
+52.4000E-06,+3.2109375000E+00,+5.0468750000E+00,+1.8364762827E+00
+52.5000E-06,+3.2109375000E+00,+5.0507812500E+00,+1.8392106578E+00
+52.6000E-06,+3.2539062500E+00,+5.0781250000E+00,+1.8247575326E+00
+52.7000E-06,+3.2148437500E+00,+5.0468750000E+00,+1.8349137827E+00
+52.8000E-06,+3.1484375000E+00,+5.0273437500E+00,+1.8767106583E+00
+52.9000E-06,+3.2031250000E+00,+5.0585937500E+00,+1.8567887830E+00
+53.0000E-06,+3.2343750000E+00,+5.0703125000E+00,+1.8376481578E+00
+53.1000E-06,+3.1875000000E+00,+5.0507812500E+00,+1.8622575331E+00
+53.2000E-06,+3.1562500000E+00,+5.0390625000E+00,+1.8817887834E+00
+53.3000E-06,+3.1601562500E+00,+5.0429687500E+00,+1.8849137835E+00
+53.4000E-06,+3.1914062500E+00,+5.0664062500E+00,+1.8728044083E+00
+53.5000E-06,+3.1718750000E+00,+5.0507812500E+00,+1.8798356584E+00
+53.6000E-06,+3.1367187500E+00,+5.0390625000E+00,+1.9021012837E+00
+53.7000E-06,+3.1484375000E+00,+5.0507812500E+00,+1.9001481587E+00
+53.8000E-06,+3.1562500000E+00,+5.0546875000E+00,+1.8989762837E+00
+53.9000E-06,+3.1523437500E+00,+5.0507812500E+00,+1.9013200337E+00
+54.0000E-06,+3.1210937500E+00,+5.0390625000E+00,+1.9181169090E+00
+54.1000E-06,+3.1015625000E+00,+5.0351562500E+00,+1.9333512842E+00
+54.2000E-06,+3.1289062500E+00,+5.0546875000E+00,+1.9247575341E+00
+54.3000E-06,+3.1484375000E+00,+5.0625000000E+00,+1.9149919089E+00
+54.4000E-06,+3.1132812500E+00,+5.0468750000E+00,+1.9329606592E+00
+54.5000E-06,+3.0820312500E+00,+5.0390625000E+00,+1.9532731595E+00
+54.6000E-06,+3.0898437500E+00,+5.0390625000E+00,+1.9485856594E+00
+54.7000E-06,+3.1054687500E+00,+5.0507812500E+00,+1.9462419094E+00
+54.8000E-06,+3.0898437500E+00,+5.0429687500E+00,+1.9524919095E+00
+54.9000E-06,+3.0859375000E+00,+5.0468750000E+00,+1.9587419096E+00
+55.0000E-06,+3.0781250000E+00,+5.0429687500E+00,+1.9646012846E+00
+55.1000E-06,+3.0664062500E+00,+5.0390625000E+00,+1.9735856598E+00
+55.2000E-06,+3.0976562500E+00,+5.0585937500E+00,+1.9626481596E+00
+55.3000E-06,+3.0585937500E+00,+5.0351562500E+00,+1.9759294098E+00
+55.4000E-06,+3.0234375000E+00,+5.0234375000E+00,+2.0005387852E+00
+55.5000E-06,+3.0585937500E+00,+5.0468750000E+00,+1.9876481600E+00
+55.6000E-06,+3.0742187500E+00,+5.0546875000E+00,+1.9782731599E+00
+55.7000E-06,+3.0546875000E+00,+5.0468750000E+00,+1.9911637850E+00
+55.8000E-06,+3.0312500000E+00,+5.0351562500E+00,+2.0021012852E+00
+55.9000E-06,+3.0195312500E+00,+5.0312500000E+00,+2.0106950353E+00
+56.0000E-06,+3.0351562500E+00,+5.0429687500E+00,+2.0060075353E+00
+56.1000E-06,+3.0312500000E+00,+5.0390625000E+00,+2.0079606603E+00
+56.2000E-06,+3.0234375000E+00,+5.0390625000E+00,+2.0138200354E+00
+56.3000E-06,+3.0273437500E+00,+5.0429687500E+00,+2.0153825354E+00
+56.4000E-06,+3.0195312500E+00,+5.0390625000E+00,+2.0185075355E+00
+56.5000E-06,+3.0117187500E+00,+5.0351562500E+00,+2.0216325355E+00
+56.6000E-06,+3.0000000000E+00,+5.0312500000E+00,+2.0302262856E+00
+56.7000E-06,+3.0000000000E+00,+5.0351562500E+00,+2.0329606607E+00
+56.8000E-06,+3.0000000000E+00,+5.0390625000E+00,+2.0353044107E+00
+56.9000E-06,+2.9960937500E+00,+5.0351562500E+00,+2.0403825358E+00
+57.0000E-06,+2.9960937500E+00,+5.0390625000E+00,+2.0431169108E+00
+57.1000E-06,+2.9960937500E+00,+5.0390625000E+00,+2.0431169108E+00
+57.2000E-06,+2.9843750000E+00,+5.0351562500E+00,+2.0509294109E+00
+57.3000E-06,+2.9648437500E+00,+5.0273437500E+00,+2.0614762861E+00
+57.4000E-06,+2.9687500000E+00,+5.0312500000E+00,+2.0606950361E+00
+57.5000E-06,+2.9765625000E+00,+5.0351562500E+00,+2.0599137861E+00
+57.6000E-06,+2.9726562500E+00,+5.0390625000E+00,+2.0642106611E+00
+57.7000E-06,+2.9609375000E+00,+5.0312500000E+00,+2.0712419112E+00
+57.8000E-06,+2.9531250000E+00,+5.0312500000E+00,+2.0778825363E+00
+57.9000E-06,+2.9531250000E+00,+5.0312500000E+00,+2.0802262864E+00
+58.0000E-06,+2.9492187500E+00,+5.0312500000E+00,+2.0829606614E+00
+58.1000E-06,+2.9414062500E+00,+5.0312500000E+00,+2.0880387865E+00
+58.2000E-06,+2.9414062500E+00,+5.0351562500E+00,+2.0919450365E+00
+58.3000E-06,+2.9375000000E+00,+5.0312500000E+00,+2.0919450365E+00
+58.4000E-06,+2.9101562500E+00,+5.0156250000E+00,+2.1063981618E+00
+58.5000E-06,+2.9296875000E+00,+5.0351562500E+00,+2.1071794118E+00
+58.6000E-06,+2.9453125000E+00,+5.0429687500E+00,+2.0954606616E+00
+58.7000E-06,+2.9140625000E+00,+5.0234375000E+00,+2.1091325368E+00
+58.8000E-06,+2.8945312500E+00,+5.0195312500E+00,+2.1228044120E+00
+58.9000E-06,+2.8984375000E+00,+5.0234375000E+00,+2.1231950370E+00
+59.0000E-06,+2.9101562500E+00,+5.0312500000E+00,+2.1208512870E+00
+59.1000E-06,+2.9101562500E+00,+5.0351562500E+00,+2.1228044120E+00
+59.2000E-06,+2.8945312500E+00,+5.0234375000E+00,+2.1290544121E+00
+59.3000E-06,+2.8710937500E+00,+5.0117187500E+00,+2.1415544123E+00
+59.4000E-06,+2.9023437500E+00,+5.0390625000E+00,+2.1356950372E+00
+59.5000E-06,+2.9062500000E+00,+5.0351562500E+00,+2.1298356621E+00
+59.6000E-06,+2.8515625000E+00,+5.0078125000E+00,+2.1560075375E+00
+59.7000E-06,+2.8554687500E+00,+5.0156250000E+00,+2.1603044126E+00
+59.8000E-06,+2.8867187500E+00,+5.0312500000E+00,+2.1454606623E+00
+59.9000E-06,+2.8867187500E+00,+5.0351562500E+00,+2.1470231624E+00
+60.0000E-06,+2.9023437500E+00,+5.1015625000E+00,+2.1985856631E+00
+60.1000E-06,+2.8359375000E+00,+5.0078125000E+00,+2.1728044128E+00
+60.2000E-06,+2.8710937500E+00,+5.0429687500E+00,+2.1716325377E+00
+60.3000E-06,+2.8710937500E+00,+5.0429687500E+00,+2.1696794127E+00
+60.4000E-06,+2.8632812500E+00,+5.0390625000E+00,+2.1763200378E+00
+60.5000E-06,+2.8437500000E+00,+5.0312500000E+00,+2.1856950379E+00
+60.6000E-06,+2.8593750000E+00,+5.0429687500E+00,+2.1825700379E+00
+60.7000E-06,+2.8476562500E+00,+5.0351562500E+00,+2.1868669130E+00
+60.8000E-06,+2.8242187500E+00,+5.0234375000E+00,+2.2013200382E+00
+60.9000E-06,+2.8281250000E+00,+5.0312500000E+00,+2.2044450382E+00
+61.0000E-06,+2.8593750000E+00,+5.0585937500E+00,+2.1989762881E+00
+61.1000E-06,+2.9804687500E+00,+5.1210937500E+00,+2.1423356623E+00
+61.2000E-06,+2.7460937500E+00,+4.9531250000E+00,+2.2079606633E+00
+61.3000E-06,+2.8476562500E+00,+5.0351562500E+00,+2.1837419129E+00
+61.4000E-06,+2.9296875000E+00,+5.0976562500E+00,+2.1696794127E+00
+61.5000E-06,+2.9062500000E+00,+5.0585937500E+00,+2.1536637875E+00
+61.6000E-06,+2.9179687500E+00,+5.0703125000E+00,+2.1485856624E+00
+61.7000E-06,+2.9296875000E+00,+5.0703125000E+00,+2.1423356623E+00
+61.8000E-06,+2.9453125000E+00,+5.0781250000E+00,+2.1302262871E+00
+61.9000E-06,+2.9570312500E+00,+5.0781250000E+00,+2.1181169119E+00
+62.0000E-06,+2.9609375000E+00,+5.0742187500E+00,+2.1138200369E+00
+62.1000E-06,+2.9687500000E+00,+5.0742187500E+00,+2.1052262867E+00
+62.2000E-06,+2.9804687500E+00,+5.0781250000E+00,+2.0958512866E+00
+62.3000E-06,+2.9882812500E+00,+5.0781250000E+00,+2.0880387865E+00
+62.4000E-06,+3.0078125000E+00,+5.0820312500E+00,+2.0774919113E+00
+62.5000E-06,+3.0156250000E+00,+5.0820312500E+00,+2.0681169112E+00
+62.6000E-06,+3.0156250000E+00,+5.0781250000E+00,+2.0646012861E+00
+62.7000E-06,+3.0234375000E+00,+5.0820312500E+00,+2.0575700360E+00
+62.8000E-06,+3.0429687500E+00,+5.0898437500E+00,+2.0470231609E+00
+62.9000E-06,+3.0507812500E+00,+5.0859375000E+00,+2.0356950357E+00
+63.0000E-06,+3.0507812500E+00,+5.0859375000E+00,+2.0341325357E+00
+63.1000E-06,+3.0585937500E+00,+5.0859375000E+00,+2.0267106606E+00
+63.2000E-06,+3.0781250000E+00,+5.0937500000E+00,+2.0130387854E+00
+63.3000E-06,+3.0898437500E+00,+5.0937500000E+00,+2.0009294102E+00
+63.4000E-06,+3.0898437500E+00,+5.0898437500E+00,+2.0001481602E+00
+63.5000E-06,+3.1015625000E+00,+5.0898437500E+00,+1.9903825350E+00
+63.6000E-06,+3.1132812500E+00,+5.0937500000E+00,+1.9794450349E+00
+63.7000E-06,+3.1289062500E+00,+5.0976562500E+00,+1.9685075347E+00
+63.8000E-06,+3.1445312500E+00,+5.1015625000E+00,+1.9567887845E+00
+63.9000E-06,+3.1406250000E+00,+5.0898437500E+00,+1.9509294094E+00
+64.0000E-06,+3.1562500000E+00,+5.0976562500E+00,+1.9403825343E+00
+64.1000E-06,+3.1718750000E+00,+5.1015625000E+00,+1.9278825341E+00
+64.2000E-06,+3.1835937500E+00,+5.1015625000E+00,+1.9192887840E+00
+64.3000E-06,+3.1992187500E+00,+5.1054687500E+00,+1.9067887838E+00
+64.4000E-06,+3.1914062500E+00,+5.0976562500E+00,+1.9048356588E+00
+64.5000E-06,+3.2070312500E+00,+5.1054687500E+00,+1.8981950337E+00
+64.6000E-06,+3.2304687500E+00,+5.1093750000E+00,+1.8774919084E+00
+64.7000E-06,+3.2265625000E+00,+5.1015625000E+00,+1.8751481583E+00
+64.8000E-06,+3.2304687500E+00,+5.1015625000E+00,+1.8720231583E+00
+64.9000E-06,+3.2460937500E+00,+5.1054687500E+00,+1.8591325331E+00
+65.0000E-06,+3.2656250000E+00,+5.1093750000E+00,+1.8458512829E+00
+65.1000E-06,+3.2695312500E+00,+5.1093750000E+00,+1.8368669077E+00
+65.2000E-06,+3.2695312500E+00,+5.1054687500E+00,+1.8360856577E+00
+65.3000E-06,+3.2929687500E+00,+5.1132812500E+00,+1.8212419075E+00
+65.4000E-06,+3.3046875000E+00,+5.1132812500E+00,+1.8091325323E+00
+65.5000E-06,+3.3085937500E+00,+5.1132812500E+00,+1.8044450323E+00
+65.6000E-06,+3.3085937500E+00,+5.1054687500E+00,+1.7970231572E+00
+65.7000E-06,+3.3203125000E+00,+5.1132812500E+00,+1.7892106570E+00
+65.8000E-06,+3.3437500000E+00,+5.1210937500E+00,+1.7767106568E+00
+65.9000E-06,+3.3515625000E+00,+5.1171875000E+00,+1.7653825317E+00
+66.0000E-06,+3.3476562500E+00,+5.1171875000E+00,+1.7665544067E+00
+66.1000E-06,+3.3554687500E+00,+5.1171875000E+00,+1.7595231566E+00
+66.2000E-06,+3.3750000000E+00,+5.1210937500E+00,+1.7474137814E+00
+66.3000E-06,+3.3828125000E+00,+5.1210937500E+00,+1.7388200313E+00
+66.4000E-06,+3.3789062500E+00,+5.1171875000E+00,+1.7372575313E+00
+66.5000E-06,+3.3945312500E+00,+5.1210937500E+00,+1.7274919061E+00
+66.6000E-06,+3.4023437500E+00,+5.1210937500E+00,+1.7188981560E+00
+66.7000E-06,+3.4140625000E+00,+5.1250000000E+00,+1.7118669059E+00
+66.8000E-06,+3.4179687500E+00,+5.1250000000E+00,+1.7091325308E+00
+66.9000E-06,+3.4101562500E+00,+5.1171875000E+00,+1.7060075308E+00
+67.0000E-06,+3.4218750000E+00,+5.1210937500E+00,+1.6993669057E+00
+67.1000E-06,+3.4375000000E+00,+5.1250000000E+00,+1.6896012806E+00
+67.2000E-06,+3.4492187500E+00,+5.1328125000E+00,+1.6833512805E+00
+67.3000E-06,+3.4531250000E+00,+5.1328125000E+00,+1.6767106554E+00
+67.4000E-06,+3.4492187500E+00,+5.1210937500E+00,+1.6739762803E+00
+67.5000E-06,+3.4570312500E+00,+5.1289062500E+00,+1.6696794053E+00
+67.6000E-06,+3.4648437500E+00,+5.1289062500E+00,+1.6622575301E+00
+67.7000E-06,+3.4843750000E+00,+5.1367187500E+00,+1.6505387800E+00
+67.8000E-06,+3.4882812500E+00,+5.1328125000E+00,+1.6435075299E+00
+67.9000E-06,+3.4882812500E+00,+5.1328125000E+00,+1.6442887799E+00
+68.0000E-06,+3.5039062500E+00,+5.1367187500E+00,+1.6349137797E+00
+68.1000E-06,+3.5078125000E+00,+5.1367187500E+00,+1.6290544046E+00
+68.2000E-06,+3.5039062500E+00,+5.1328125000E+00,+1.6259294046E+00
+68.3000E-06,+3.5117187500E+00,+5.1328125000E+00,+1.6224137796E+00
+68.4000E-06,+3.5234375000E+00,+5.1406250000E+00,+1.6134294044E+00
+68.5000E-06,+3.5429687500E+00,+5.1445312500E+00,+1.6013200292E+00
+68.6000E-06,+3.5507812500E+00,+5.1445312500E+00,+1.5927262791E+00
+68.7000E-06,+3.5273437500E+00,+5.1250000000E+00,+1.5993669042E+00
+68.8000E-06,+3.5234375000E+00,+5.1250000000E+00,+1.6017106542E+00
+68.9000E-06,+3.5859375000E+00,+5.1562500000E+00,+1.5712419038E+00
+69.0000E-06,+3.5937500000E+00,+5.1523437500E+00,+1.5560075286E+00
+69.1000E-06,+3.5664062500E+00,+5.1367187500E+00,+1.5704606538E+00
+69.2000E-06,+3.5625000000E+00,+5.1328125000E+00,+1.5712419038E+00
+69.3000E-06,+3.5820312500E+00,+5.1406250000E+00,+1.5591325286E+00
+69.4000E-06,+3.6054687500E+00,+5.1484375000E+00,+1.5458512784E+00
+69.5000E-06,+3.6054687500E+00,+5.1445312500E+00,+1.5411637783E+00
+69.6000E-06,+3.6015625000E+00,+5.1445312500E+00,+1.5407731533E+00
+69.7000E-06,+3.5976562500E+00,+5.1367187500E+00,+1.5396012783E+00
+69.8000E-06,+3.6367187500E+00,+5.1601562500E+00,+1.5228044031E+00
+69.9000E-06,+3.6484375000E+00,+5.1562500000E+00,+1.5087419029E+00
+70.0000E-06,+3.6015625000E+00,+5.1289062500E+00,+1.5294450282E+00
+70.1000E-06,+3.6132812500E+00,+5.1406250000E+00,+1.5251481531E+00
+70.2000E-06,+3.6679687500E+00,+5.1640625000E+00,+1.4938981526E+00
+70.3000E-06,+3.6640625000E+00,+5.1523437500E+00,+1.4888200276E+00
+70.4000E-06,+3.6484375000E+00,+5.1484375000E+00,+1.4966325277E+00
+70.5000E-06,+3.6484375000E+00,+5.1445312500E+00,+1.4966325277E+00
+70.6000E-06,+3.6718750000E+00,+5.1601562500E+00,+1.4860856525E+00
+70.7000E-06,+3.6914062500E+00,+5.1601562500E+00,+1.4716325273E+00
+70.8000E-06,+3.6640625000E+00,+5.1406250000E+00,+1.4790544024E+00
+70.9000E-06,+3.6679687500E+00,+5.1484375000E+00,+1.4790544024E+00
+71.0000E-06,+3.6992187500E+00,+5.1601562500E+00,+1.4638200272E+00
+71.1000E-06,+3.7031250000E+00,+5.1601562500E+00,+1.4571794021E+00
+71.2000E-06,+3.7031250000E+00,+5.1601562500E+00,+1.4571794021E+00
+71.3000E-06,+3.6953125000E+00,+5.1523437500E+00,+1.4567887771E+00
+71.4000E-06,+3.7031250000E+00,+5.1562500000E+00,+1.4521012770E+00
+71.5000E-06,+3.7148437500E+00,+5.1601562500E+00,+1.4431169019E+00
+71.6000E-06,+3.7226562500E+00,+5.1601562500E+00,+1.4372575268E+00
+71.7000E-06,+3.7265625000E+00,+5.1562500000E+00,+1.4333512767E+00
+71.8000E-06,+3.7304687500E+00,+5.1601562500E+00,+1.4282731517E+00
+71.9000E-06,+3.7500000000E+00,+5.1679687500E+00,+1.4173356515E+00
+72.0000E-06,+3.7500000000E+00,+5.1640625000E+00,+1.4138200264E+00
+72.1000E-06,+3.7382812500E+00,+5.1523437500E+00,+1.4173356515E+00
+72.2000E-06,+3.7500000000E+00,+5.1601562500E+00,+1.4095231514E+00
+72.3000E-06,+3.7695312500E+00,+5.1679687500E+00,+1.3978044012E+00
+72.4000E-06,+3.7734375000E+00,+5.1679687500E+00,+1.3915544011E+00
+72.5000E-06,+3.7773437500E+00,+5.1640625000E+00,+1.3892106511E+00
+72.6000E-06,+3.7734375000E+00,+5.1640625000E+00,+1.3880387761E+00
+72.7000E-06,+3.7890625000E+00,+5.1679687500E+00,+1.3810075260E+00
+72.8000E-06,+3.7929687500E+00,+5.1679687500E+00,+1.3735856508E+00
+72.9000E-06,+3.7890625000E+00,+5.1601562500E+00,+1.3731950258E+00
+73.0000E-06,+3.7968750000E+00,+5.1640625000E+00,+1.3688981508E+00
+73.1000E-06,+3.8085937500E+00,+5.1718750000E+00,+1.3618669007E+00
+73.2000E-06,+3.8203125000E+00,+5.1757812500E+00,+1.3548356506E+00
+73.3000E-06,+3.8164062500E+00,+5.1718750000E+00,+1.3528825255E+00
+73.4000E-06,+3.8125000000E+00,+5.1640625000E+00,+1.3528825255E+00
+73.5000E-06,+3.8203125000E+00,+5.1679687500E+00,+1.3474137755E+00
+73.6000E-06,+3.8320312500E+00,+5.1718750000E+00,+1.3403825253E+00
+73.7000E-06,+3.8281250000E+00,+5.1679687500E+00,+1.3384294003E+00
+73.8000E-06,+3.8359375000E+00,+5.1718750000E+00,+1.3337419002E+00
+73.9000E-06,+3.8476562500E+00,+5.1757812500E+00,+1.3286637752E+00
+74.0000E-06,+3.8593750000E+00,+5.1796875000E+00,+1.3196794000E+00
+74.1000E-06,+3.8515625000E+00,+5.1679687500E+00,+1.3177262750E+00
+74.2000E-06,+3.8437500000E+00,+5.1640625000E+00,+1.3224137751E+00
+74.3000E-06,+3.8632812500E+00,+5.1757812500E+00,+1.3138200250E+00
+74.4000E-06,+3.8789062500E+00,+5.1796875000E+00,+1.2997575247E+00
