x-axis,1,2,MATH
+74.5000E-06,+3.8828125000E+00,+5.1796875000E+00,+1.2966325247E+00
+74.6000E-06,+3.8750000000E+00,+5.1718750000E+00,+1.2970231497E+00
+74.7000E-06,+3.8789062500E+00,+5.1718750000E+00,+1.2935075246E+00
+74.8000E-06,+3.8906250000E+00,+5.1757812500E+00,+1.2837418995E+00
+74.9000E-06,+3.8945312500E+00,+5.1757812500E+00,+1.2825700245E+00
+75.0000E-06,+3.8984375000E+00,+5.1757812500E+00,+1.2778825244E+00
+75.1000E-06,+3.9179687500E+00,+5.1835937500E+00,+1.2653825242E+00
+75.2000E-06,+3.9218750000E+00,+5.1835937500E+00,+1.2610856492E+00
+75.3000E-06,+3.9140625000E+00,+5.1757812500E+00,+1.2603043992E+00
+75.4000E-06,+3.9296875000E+00,+5.1796875000E+00,+1.2493668990E+00
+75.5000E-06,+3.9335937500E+00,+5.1757812500E+00,+1.2446793989E+00
+75.6000E-06,+3.9414062500E+00,+5.1796875000E+00,+1.2384293988E+00
+75.7000E-06,+3.9414062500E+00,+5.1796875000E+00,+1.2360856488E+00
+75.8000E-06,+3.9492187500E+00,+5.1796875000E+00,+1.2313981487E+00
+75.9000E-06,+3.9882812500E+00,+5.1953125000E+00,+1.2083512734E+00
+76.0000E-06,+3.9687500000E+00,+5.1796875000E+00,+1.2118668984E+00
+76.1000E-06,+3.9414062500E+00,+5.1679687500E+00,+1.2243668986E+00
+76.2000E-06,+3.9843750000E+00,+5.1875000000E+00,+1.2024918983E+00
+76.3000E-06,+4.0000000000E+00,+5.1875000000E+00,+1.1892106481E+00
+76.4000E-06,+3.9921875000E+00,+5.1835937500E+00,+1.1915543981E+00
+76.5000E-06,+3.9921875000E+00,+5.1835937500E+00,+1.1915543981E+00
+76.6000E-06,+3.9960937500E+00,+5.1796875000E+00,+1.1868668981E+00
+76.7000E-06,+4.0117187500E+00,+5.1875000000E+00,+1.1759293979E+00
+76.8000E-06,+4.0234375000E+00,+5.1875000000E+00,+1.1657731477E+00
+76.9000E-06,+4.0234375000E+00,+5.1875000000E+00,+1.1630387727E+00
+77.0000E-06,+4.0195312500E+00,+5.1835937500E+00,+1.1622575227E+00
+77.1000E-06,+4.0546875000E+00,+5.1992187500E+00,+1.1454606474E+00
+77.2000E-06,+4.0546875000E+00,+5.1914062500E+00,+1.1388200223E+00
+77.3000E-06,+4.0351562500E+00,+5.1796875000E+00,+1.1466325225E+00
+77.4000E-06,+4.0546875000E+00,+5.1875000000E+00,+1.1360856473E+00
+77.5000E-06,+4.0781250000E+00,+5.1953125000E+00,+1.1169450220E+00
+77.6000E-06,+4.0781250000E+00,+5.1914062500E+00,+1.1126481470E+00
+77.7000E-06,+4.0781250000E+00,+5.1875000000E+00,+1.1106950219E+00
+77.8000E-06,+4.0937500000E+00,+5.1953125000E+00,+1.1024918968E+00
+77.9000E-06,+4.1054687500E+00,+5.1992187500E+00,+1.0911637716E+00
+78.0000E-06,+4.0937500000E+00,+5.1875000000E+00,+1.0935075217E+00
+78.1000E-06,+4.0898437500E+00,+5.1875000000E+00,+1.0970231467E+00
+78.2000E-06,+4.1132812500E+00,+5.1953125000E+00,+1.0806168965E+00
+78.3000E-06,+4.1250000000E+00,+5.1953125000E+00,+1.0708512713E+00
+78.4000E-06,+4.1250000000E+00,+5.1953125000E+00,+1.0700700213E+00
+78.5000E-06,+4.1289062500E+00,+5.1953125000E+00,+1.0649918962E+00
+78.6000E-06,+4.1367187500E+00,+5.1992187500E+00,+1.0610856462E+00
+78.7000E-06,+4.1445312500E+00,+5.1992187500E+00,+1.0552262711E+00
+78.8000E-06,+4.1445312500E+00,+5.1953125000E+00,+1.0513200210E+00
+78.9000E-06,+4.1523437500E+00,+5.1992187500E+00,+1.0470231460E+00
+79.0000E-06,+4.1523437500E+00,+5.1953125000E+00,+1.0419450209E+00
+79.1000E-06,+4.1640625000E+00,+5.2031250000E+00,+1.0368668958E+00
+79.2000E-06,+4.1796875000E+00,+5.2070312500E+00,+1.0271012707E+00
+79.3000E-06,+4.1757812500E+00,+5.1992187500E+00,+1.0251481457E+00
+79.4000E-06,+4.1640625000E+00,+5.1914062500E+00,+1.0282731457E+00
+79.5000E-06,+4.1757812500E+00,+5.1992187500E+00,+1.0216325206E+00
+79.6000E-06,+4.1992187500E+00,+5.2070312500E+00,+1.0095231454E+00
+79.7000E-06,+4.1953125000E+00,+5.2031250000E+00,+1.0056168954E+00
+79.8000E-06,+4.1757812500E+00,+5.1914062500E+00,+1.0142106455E+00
+79.9000E-06,+4.1875000000E+00,+5.1992187500E+00,+1.0091325204E+00
+80.0000E-06,+3.8906250000E+00,+4.9531250000E+00,+1.0618668962E+00
+80.1000E-06,+4.3125000000E+00,+5.3320312500E+00,+1.0192887706E+00
+80.2000E-06,+4.1289062500E+00,+5.1679687500E+00,+1.0407731459E+00
+80.3000E-06,+4.0859375000E+00,+5.1171875000E+00,+1.0306168957E+00
+80.4000E-06,+4.1093750000E+00,+5.1523437500E+00,+1.0427262709E+00
+80.5000E-06,+4.0625000000E+00,+5.1250000000E+00,+1.0638200212E+00
+80.6000E-06,+4.0976562500E+00,+5.1562500000E+00,+1.0567887711E+00
+80.7000E-06,+4.0976562500E+00,+5.1523437500E+00,+1.0556168961E+00
+80.8000E-06,+4.0351562500E+00,+5.1328125000E+00,+1.0954606467E+00
+80.9000E-06,+4.0312500000E+00,+5.1367187500E+00,+1.1036637718E+00
+81.0000E-06,+4.0195312500E+00,+5.1328125000E+00,+1.1157731470E+00
+81.1000E-06,+4.0039062500E+00,+5.1328125000E+00,+1.1294450222E+00
+81.2000E-06,+4.0000000000E+00,+5.1367187500E+00,+1.1353043973E+00
+81.3000E-06,+3.9882812500E+00,+5.1328125000E+00,+1.1450700224E+00
+81.4000E-06,+3.9648437500E+00,+5.1250000000E+00,+1.1599137727E+00
+81.5000E-06,+3.9765625000E+00,+5.1367187500E+00,+1.1634293977E+00
+81.6000E-06,+3.9804687500E+00,+5.1406250000E+00,+1.1626481477E+00
+81.7000E-06,+3.9140625000E+00,+5.1093750000E+00,+1.1958512732E+00
+81.8000E-06,+3.8984375000E+00,+5.1132812500E+00,+1.2130387735E+00
+81.9000E-06,+3.9296875000E+00,+5.1328125000E+00,+1.2021012733E+00
+82.0000E-06,+3.9296875000E+00,+5.1328125000E+00,+1.2048356483E+00
+82.1000E-06,+3.9179687500E+00,+5.1328125000E+00,+1.2146012735E+00
+82.2000E-06,+3.8750000000E+00,+5.1093750000E+00,+1.2356950238E+00
+82.3000E-06,+3.8710937500E+00,+5.1171875000E+00,+1.2470231490E+00
+82.4000E-06,+3.8945312500E+00,+5.1289062500E+00,+1.2360856488E+00
+82.5000E-06,+3.8632812500E+00,+5.1132812500E+00,+1.2513200240E+00
+82.6000E-06,+3.8398437500E+00,+5.1093750000E+00,+1.2688981493E+00
+82.7000E-06,+3.8476562500E+00,+5.1132812500E+00,+1.2681168993E+00
+82.8000E-06,+3.8554687500E+00,+5.1210937500E+00,+1.2669450243E+00
+82.9000E-06,+3.8476562500E+00,+5.1210937500E+00,+1.2743668994E+00
+83.0000E-06,+3.8203125000E+00,+5.1093750000E+00,+1.2864762745E+00
+83.1000E-06,+3.8125000000E+00,+5.1054687500E+00,+1.2946793997E+00
+83.2000E-06,+3.8125000000E+00,+5.1093750000E+00,+1.2985856497E+00
+83.3000E-06,+3.8125000000E+00,+5.1132812500E+00,+1.3005387748E+00
+83.4000E-06,+3.8085937500E+00,+5.1132812500E+00,+1.3063981498E+00
+83.5000E-06,+3.7851562500E+00,+5.1054687500E+00,+1.3188981500E+00
+83.6000E-06,+3.7812500000E+00,+5.1054687500E+00,+1.3251481501E+00
+83.7000E-06,+3.7890625000E+00,+5.1132812500E+00,+1.3259294001E+00
+83.8000E-06,+3.7773437500E+00,+5.1054687500E+00,+1.3294450252E+00
+83.9000E-06,+3.7500000000E+00,+5.0976562500E+00,+1.3466325254E+00
+84.0000E-06,+3.7421875000E+00,+5.0976562500E+00,+1.3536637755E+00
+84.1000E-06,+3.7539062500E+00,+5.1054687500E+00,+1.3536637755E+00
+84.2000E-06,+3.7500000000E+00,+5.1054687500E+00,+1.3579606506E+00
+84.3000E-06,+3.7343750000E+00,+5.1015625000E+00,+1.3657731507E+00
+84.4000E-06,+3.7304687500E+00,+5.1054687500E+00,+1.3731950258E+00
+84.5000E-06,+3.7031250000E+00,+5.0898437500E+00,+1.3845231510E+00
+84.6000E-06,+3.6875000000E+00,+5.0859375000E+00,+1.4005387762E+00
+84.7000E-06,+3.7265625000E+00,+5.1132812500E+00,+1.3860856510E+00
+84.8000E-06,+3.7187500000E+00,+5.1054687500E+00,+1.3864762760E+00
+84.9000E-06,+3.6875000000E+00,+5.0976562500E+00,+1.4075700263E+00
+85.0000E-06,+3.6718750000E+00,+5.0898437500E+00,+1.4173356515E+00
+85.1000E-06,+3.6718750000E+00,+5.0898437500E+00,+1.4188981515E+00
+85.2000E-06,+3.6796875000E+00,+5.0976562500E+00,+1.4196794015E+00
+85.3000E-06,+3.6718750000E+00,+5.0937500000E+00,+1.4235856516E+00
+85.4000E-06,+3.6484375000E+00,+5.0859375000E+00,+1.4368669018E+00
+85.5000E-06,+3.6406250000E+00,+5.0859375000E+00,+1.4458512769E+00
+85.6000E-06,+3.6796875000E+00,+5.1132812500E+00,+1.4333512767E+00
+85.7000E-06,+3.6718750000E+00,+5.1054687500E+00,+1.4337419017E+00
+85.8000E-06,+3.5937500000E+00,+5.0664062500E+00,+1.4708512773E+00
+85.9000E-06,+3.5898437500E+00,+5.0742187500E+00,+1.4829606525E+00
+86.0000E-06,+3.6367187500E+00,+5.0976562500E+00,+1.4618669022E+00
+86.1000E-06,+3.6367187500E+00,+5.0976562500E+00,+1.4626481522E+00
+86.2000E-06,+3.6171875000E+00,+5.0937500000E+00,+1.4782731524E+00
+86.3000E-06,+3.5781250000E+00,+5.0742187500E+00,+1.4962419027E+00
+86.4000E-06,+3.6015625000E+00,+5.0937500000E+00,+1.4942887776E+00
+86.5000E-06,+3.6132812500E+00,+5.1015625000E+00,+1.4868669025E+00
+86.6000E-06,+3.5585937500E+00,+5.0703125000E+00,+1.5114762779E+00
+86.7000E-06,+3.5390625000E+00,+5.0664062500E+00,+1.5286637782E+00
+86.8000E-06,+3.5820312500E+00,+5.0937500000E+00,+1.5130387779E+00
+86.9000E-06,+3.5976562500E+00,+5.1015625000E+00,+1.5044450278E+00
+87.0000E-06,+3.5664062500E+00,+5.0859375000E+00,+1.5228044031E+00
+87.1000E-06,+3.5312500000E+00,+5.0703125000E+00,+1.5423356534E+00
+87.2000E-06,+3.5273437500E+00,+5.0742187500E+00,+1.5481950284E+00
+87.3000E-06,+3.5351562500E+00,+5.0820312500E+00,+1.5462419034E+00
+87.4000E-06,+3.5312500000E+00,+5.0820312500E+00,+1.5497575285E+00
+87.5000E-06,+3.5195312500E+00,+5.0781250000E+00,+1.5587419036E+00
+87.6000E-06,+3.5195312500E+00,+5.0820312500E+00,+1.5606950286E+00
+87.7000E-06,+3.5273437500E+00,+5.0898437500E+00,+1.5626481537E+00
+87.8000E-06,+3.5156250000E+00,+5.0820312500E+00,+1.5669450287E+00
+87.9000E-06,+3.4687500000E+00,+5.0625000000E+00,+1.5899919041E+00
+88.0000E-06,+3.4648437500E+00,+5.0625000000E+00,+1.5985856542E+00
+88.1000E-06,+3.5039062500E+00,+5.0859375000E+00,+1.5825700290E+00
+88.2000E-06,+3.5039062500E+00,+5.0859375000E+00,+1.5810075289E+00
+88.3000E-06,+3.4687500000E+00,+5.0703125000E+00,+1.6021012792E+00
+88.4000E-06,+3.4570312500E+00,+5.0703125000E+00,+1.6142106544E+00
+88.5000E-06,+3.4765625000E+00,+5.0820312500E+00,+1.6071794043E+00
+88.6000E-06,+3.4609375000E+00,+5.0742187500E+00,+1.6130387794E+00
+88.7000E-06,+3.4335937500E+00,+5.0625000000E+00,+1.6306169047E+00
+88.8000E-06,+3.4375000000E+00,+5.0703125000E+00,+1.6325700297E+00
+88.9000E-06,+3.4531250000E+00,+5.0781250000E+00,+1.6271012796E+00
+89.0000E-06,+3.4414062500E+00,+5.0742187500E+00,+1.6325700297E+00
+89.1000E-06,+3.4257812500E+00,+5.0703125000E+00,+1.6427262799E+00
+89.2000E-06,+3.4140625000E+00,+5.0664062500E+00,+1.6493669050E+00
+89.3000E-06,+3.4218750000E+00,+5.0742187500E+00,+1.6485856549E+00
+89.4000E-06,+3.4179687500E+00,+5.0703125000E+00,+1.6524919050E+00
+89.5000E-06,+3.4023437500E+00,+5.0664062500E+00,+1.6626481552E+00
+89.6000E-06,+3.3984375000E+00,+5.0703125000E+00,+1.6681169052E+00
+89.7000E-06,+3.4023437500E+00,+5.0703125000E+00,+1.6669450302E+00
+89.8000E-06,+3.3906250000E+00,+5.0664062500E+00,+1.6747575303E+00
+89.9000E-06,+3.3867187500E+00,+5.0664062500E+00,+1.6806169054E+00
+90.0000E-06,+3.3710937500E+00,+5.0625000000E+00,+1.6903825306E+00
+90.1000E-06,+3.3750000000E+00,+5.0664062500E+00,+1.6911637806E+00
+90.2000E-06,+3.3710937500E+00,+5.0664062500E+00,+1.6966325307E+00
+90.3000E-06,+3.3554687500E+00,+5.0625000000E+00,+1.7071794058E+00
+90.4000E-06,+3.3593750000E+00,+5.0664062500E+00,+1.7091325308E+00
+90.5000E-06,+3.3398437500E+00,+5.0585937500E+00,+1.7177262810E+00
+90.6000E-06,+3.3359375000E+00,+5.0625000000E+00,+1.7263200311E+00
+90.7000E-06,+3.3437500000E+00,+5.0664062500E+00,+1.7235856561E+00
+90.8000E-06,+3.3359375000E+00,+5.0625000000E+00,+1.7274919061E+00
+90.9000E-06,+3.3242187500E+00,+5.0625000000E+00,+1.7384294063E+00
+91.0000E-06,+3.3046875000E+00,+5.0546875000E+00,+1.7493669064E+00
+91.1000E-06,+3.3046875000E+00,+5.0585937500E+00,+1.7517106565E+00
+91.2000E-06,+3.3085937500E+00,+5.0625000000E+00,+1.7521012815E+00
+91.3000E-06,+3.3085937500E+00,+5.0625000000E+00,+1.7571794066E+00
+91.4000E-06,+3.2890625000E+00,+5.0585937500E+00,+1.7692887817E+00
+91.5000E-06,+3.2617187500E+00,+5.0468750000E+00,+1.7853044070E+00
+91.6000E-06,+3.2734375000E+00,+5.0585937500E+00,+1.7845231570E+00
+91.7000E-06,+3.2968750000E+00,+5.0703125000E+00,+1.7731950318E+00
+91.8000E-06,+3.2656250000E+00,+5.0546875000E+00,+1.7884294070E+00
+91.9000E-06,+3.2343750000E+00,+5.0429687500E+00,+1.8114762824E+00
+92.0000E-06,+3.2500000000E+00,+5.0546875000E+00,+1.8071794073E+00
+92.1000E-06,+3.2578125000E+00,+5.0585937500E+00,+1.8017106572E+00
+92.2000E-06,+3.2421875000E+00,+5.0546875000E+00,+1.8130387824E+00
+92.3000E-06,+3.2265625000E+00,+5.0507812500E+00,+1.8251481576E+00
+92.4000E-06,+3.2265625000E+00,+5.0546875000E+00,+1.8271012826E+00
+92.5000E-06,+3.2265625000E+00,+5.0546875000E+00,+1.8278825326E+00
+92.6000E-06,+3.2265625000E+00,+5.0625000000E+00,+1.8356950327E+00
+92.7000E-06,+3.2070312500E+00,+5.0507812500E+00,+1.8415544078E+00
+92.8000E-06,+3.1875000000E+00,+5.0429687500E+00,+1.8563981580E+00
+92.9000E-06,+3.1992187500E+00,+5.0546875000E+00,+1.8528825330E+00
+93.0000E-06,+3.2031250000E+00,+5.0585937500E+00,+1.8544450330E+00
+93.1000E-06,+3.1875000000E+00,+5.0507812500E+00,+1.8642106582E+00
+93.2000E-06,+3.1718750000E+00,+5.0468750000E+00,+1.8755387833E+00
+93.3000E-06,+3.1718750000E+00,+5.0507812500E+00,+1.8774919084E+00
+93.4000E-06,+3.1718750000E+00,+5.0507812500E+00,+1.8786637834E+00
+93.5000E-06,+3.1718750000E+00,+5.0546875000E+00,+1.8817887834E+00
+93.6000E-06,+3.1484375000E+00,+5.0429687500E+00,+1.8942887836E+00
+93.7000E-06,+3.1289062500E+00,+5.0390625000E+00,+1.9099137838E+00
+93.8000E-06,+3.1640625000E+00,+5.0625000000E+00,+1.8966325336E+00
+93.9000E-06,+3.1523437500E+00,+5.0546875000E+00,+1.9017106587E+00
+94.0000E-06,+3.1289062500E+00,+5.0468750000E+00,+1.9157731589E+00
+94.1000E-06,+3.1171875000E+00,+5.0390625000E+00,+1.9224137840E+00
+94.2000E-06,+3.1132812500E+00,+5.0429687500E+00,+1.9274919091E+00
+94.3000E-06,+3.1171875000E+00,+5.0468750000E+00,+1.9298356591E+00
+94.4000E-06,+3.1132812500E+00,+5.0468750000E+00,+1.9333512842E+00
+94.5000E-06,+3.1093750000E+00,+5.0468750000E+00,+1.9392106593E+00
+94.6000E-06,+3.0898437500E+00,+5.0351562500E+00,+1.9458512844E+00
+94.7000E-06,+3.1132812500E+00,+5.0585937500E+00,+1.9442887843E+00
+94.8000E-06,+3.1250000000E+00,+5.0585937500E+00,+1.9345231592E+00
+94.9000E-06,+3.0429687500E+00,+5.0195312500E+00,+1.9759294098E+00
+95.0000E-06,+3.0390625000E+00,+5.0234375000E+00,+1.9860856600E+00
+95.1000E-06,+3.0820312500E+00,+5.0468750000E+00,+1.9653825347E+00
+95.2000E-06,+3.1015625000E+00,+5.0585937500E+00,+1.9579606596E+00
+95.3000E-06,+3.0820312500E+00,+5.0507812500E+00,+1.9685075347E+00
+95.4000E-06,+3.0429687500E+00,+5.0312500000E+00,+1.9888200350E+00
+95.5000E-06,+3.0507812500E+00,+5.0429687500E+00,+1.9911637850E+00
+95.6000E-06,+3.0546875000E+00,+5.0429687500E+00,+1.9860856600E+00
+95.7000E-06,+3.0273437500E+00,+5.0273437500E+00,+2.0017106602E+00
+95.8000E-06,+3.0312500000E+00,+5.0351562500E+00,+2.0021012852E+00
+95.9000E-06,+3.0429687500E+00,+5.0429687500E+00,+1.9993669102E+00
+96.0000E-06,+3.0585937500E+00,+5.0546875000E+00,+1.9946794101E+00
+96.1000E-06,+3.0390625000E+00,+5.0429687500E+00,+2.0036637852E+00
+96.2000E-06,+3.0117187500E+00,+5.0312500000E+00,+2.0192887855E+00
+96.3000E-06,+3.0078125000E+00,+5.0312500000E+00,+2.0235856605E+00
+96.4000E-06,+3.0117187500E+00,+5.0351562500E+00,+2.0216325355E+00
+96.5000E-06,+3.0195312500E+00,+5.0429687500E+00,+2.0231950355E+00
+96.6000E-06,+3.0117187500E+00,+5.0390625000E+00,+2.0271012856E+00
+96.7000E-06,+3.0078125000E+00,+5.0390625000E+00,+2.0321794107E+00
+96.8000E-06,+3.0117187500E+00,+5.0429687500E+00,+2.0317887857E+00
+96.9000E-06,+2.9882812500E+00,+5.0273437500E+00,+2.0415544108E+00
+97.0000E-06,+2.9843750000E+00,+5.0312500000E+00,+2.0489762859E+00
+97.1000E-06,+2.9921875000E+00,+5.0390625000E+00,+2.0446794108E+00
+97.2000E-06,+2.9843750000E+00,+5.0312500000E+00,+2.0489762859E+00
+97.3000E-06,+2.9765625000E+00,+5.0351562500E+00,+2.0583512860E+00
+97.4000E-06,+2.9765625000E+00,+5.0351562500E+00,+2.0591325361E+00
+97.5000E-06,+2.9726562500E+00,+5.0351562500E+00,+2.0634294111E+00
+97.6000E-06,+2.9687500000E+00,+5.0351562500E+00,+2.0661637862E+00
+97.7000E-06,+2.9570312500E+00,+5.0273437500E+00,+2.0728044113E+00
+97.8000E-06,+2.9609375000E+00,+5.0351562500E+00,+2.0755387863E+00
+97.9000E-06,+2.9609375000E+00,+5.0351562500E+00,+2.0763200363E+00
+98.0000E-06,+2.9296875000E+00,+5.0195312500E+00,+2.0907731615E+00
+98.1000E-06,+2.9257812500E+00,+5.0273437500E+00,+2.0997575367E+00
+98.2000E-06,+2.9687500000E+00,+5.0468750000E+00,+2.0802262864E+00
+98.3000E-06,+2.9570312500E+00,+5.0390625000E+00,+2.0825700364E+00
+98.4000E-06,+2.9218750000E+00,+5.0234375000E+00,+2.1005387867E+00
+98.5000E-06,+2.8984375000E+00,+5.0156250000E+00,+2.1165544119E+00
+98.6000E-06,+2.9179687500E+00,+5.0273437500E+00,+2.1095231618E+00
+98.7000E-06,+2.9296875000E+00,+5.0351562500E+00,+2.1044450367E+00
+98.8000E-06,+2.9179687500E+00,+5.0312500000E+00,+2.1110856618E+00
+98.9000E-06,+2.9023437500E+00,+5.0234375000E+00,+2.1224137870E+00
+99.0000E-06,+2.8867187500E+00,+5.0195312500E+00,+2.1310075371E+00
+99.1000E-06,+2.9414062500E+00,+5.0546875000E+00,+2.1126481619E+00
+99.2000E-06,+2.9101562500E+00,+5.0273437500E+00,+2.1192887870E+00
+99.3000E-06,+2.8398437500E+00,+5.0000000000E+00,+2.1583512875E+00
+99.4000E-06,+2.8671875000E+00,+5.0195312500E+00,+2.1517106624E+00
+99.5000E-06,+2.9023437500E+00,+5.0351562500E+00,+2.1325700372E+00
